From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
13623;13622;sea;6267;-1;-1;-1;-1;;Ascadian Isles
13623;6178;sea;6267;-1;-1;-1;-1;;Ascadian Isles
559;6178;sea;6267;-1;-1;-1;-1;;Ascadian Isles
4932;4931;sea;6268;-1;-1;-1;-1;;Ascadian Isles
5459;4931;sea;6268;-1;-1;-1;-1;;Ascadian Isles
13631;13632;sea;13354;-1;-1;-1;-1;;Zafirbel Isles
5277;6161;sea;7245;-1;-1;-1;-1;;Zafirbel Isles
6162;6161;sea;7245;-1;-1;-1;-1;;Zafirbel Isles
1078;6168;sea;12581;-1;-1;-1;-1;;Zafirbel Isles
13631;6164;sea;7246;-1;-1;-1;-1;;Zafirbel Isles
6169;6164;sea;8346;-1;-1;-1;-1;;Zafirbel Isles
6169;6164;sea;8346;-1;-1;-1;-1;;Zafirbel Isles
6169;13628;sea;7247;-1;-1;-1;-1;;Zafirbel Isles
6168;13634;sea;12581;-1;-1;-1;-1;;Zafirbel Isles
13633;13634;sea;7244;-1;-1;-1;-1;;Zafirbel Isles
13633;6164;sea;7244;-1;-1;-1;-1;;Zafirbel Isles
13633;6162;sea;7244;-1;-1;-1;-1;;Zafirbel Isles
13633;6162;sea;7244;-1;-1;-1;-1;;Zafirbel Isles
13640;3762;sea;8539;-1;-1;-1;-1;;Sheogorad
13640;3762;sea;8539;-1;-1;-1;-1;;Sheogorad
13640;13641;sea;8539;-1;-1;-1;-1;;Sheogorad
13641;4993;sea;9096;-1;-1;-1;-1;;Sheogorad
13641;13642;sea;9096;-1;-1;-1;-1;;Sheogorad
3965;13642;sea;9096;-1;-1;-1;-1;;Sheogorad
6154;13642;sea;9096;-1;-1;-1;-1;;Sheogorad
6154;6153;sea;8090;-1;-1;-1;-1;;Sheogorad
5824;6150;sea;6273;-1;-1;-1;-1;;Sheogorad
5824;6152;sea;8540;-1;-1;-1;-1;;Sheogorad
5109;6152;sea;8540;-1;-1;-1;-1;;Sheogorad
5109;4814;sea;6994;-1;-1;-1;-1;;Sheogorad
13646;4814;sea;6994;-1;-1;-1;-1;;Sheogorad
6152;13646;sea;6994;-1;-1;-1;-1;;Sheogorad
4851;4799;sea;9685;-1;-1;-1;-1;;Gnaar Mok
4851;4951;sea;9685;-1;-1;-1;-1;;Gnaar Mok
3856;6190;sea;11533;-1;-1;-1;-1;;Anvil Islands
3856;6192;sea;11533;-1;-1;-1;-1;;Anvil Islands
13650;4533;sea;6411;-1;-1;-1;-1;;Telvanni Isles
4517;3005;sea;11635;-1;-1;-1;-1;;Telvanni Isles
4518;5782;sea;8543;-1;-1;-1;-1;;Telvanni Isles
934;5919;sea;10278;-1;-1;-1;-1;;Telvanni Isles
5831;1055;sea;8283;-1;-1;-1;-1;;Crimson Isle
2643;2644;sea;13486;-1;-1;-1;-1;;The Marshes
5002;1046;sea;13489;-1;-1;-1;-1;;The Marshes
2645;2428;sea;13487;-1;-1;-1;-1;;The Marshes
2430;2431;sea;13492;-1;-1;-1;-1;;The Marshes
5210;874;sea;1658;-1;-1;-1;-1;;The Marshes
3125;3124;sea;657;-1;-1;-1;-1;;The Marshes
13715;4714;sea;658;-1;-1;-1;-1;;The Marshes
3003;2314;sea;13482;-1;-1;-1;-1;;The Marshes
13708;2314;sea;13482;-1;-1;-1;-1;;The Marshes
357;358;sea;13483;-1;-1;-1;-1;;The Marshes
5370;364;sea;13481;-1;-1;-1;-1;;The Marshes
13703;365;sea;13479;-1;-1;-1;-1;;The Marshes
366;4524;sea;13480;-1;-1;-1;-1;;The Marshes
363;2693;sea;13479;-1;-1;-1;-1;;The Marshes
6028;1029;sea;13484;-1;-1;-1;-1;;The Marshes
2187;13714;sea;13485;-1;-1;-1;-1;;The Marshes
144;146;sea;13493;-1;-1;-1;-1;;The Marshes
13719;4256;sea;2049;-1;-1;-1;-1;;The Marshes
6028;1028;sea;6068;-1;-1;-1;-1;;The Marshes
5709;13723;sea;1996;-1;-1;-1;-1;;The Marshes
1514;2439;sea;1117;-1;-1;-1;-1;;The Marshes
4249;4248;sea;5097;-1;-1;-1;-1;;The Marshes
2558;2557;sea;13498;-1;-1;-1;-1;;The Marshes
2001;5338;sea;13499;-1;-1;-1;-1;;The Marshes
1801;1147;sea;13504;-1;-1;-1;-1;;The Marshes
1798;4624;sea;13503;-1;-1;-1;-1;;The Marshes
1011;1012;sea;221;-1;-1;-1;-1;;Brena River Bridge 1
4888;714;sea;215;-1;-1;-1;-1;;Brena River Bridge 2
4955;3370;sea;6174;-1;-1;-1;-1;;Hammerfell Rivers
2357;4639;sea;6173;-1;-1;-1;-1;;Hammerfell Rivers
1766;5820;sea;7376;-1;-1;-1;-1;;Unnamed Morrowind Island Bridge
5167;13746;sea;11510;-1;-1;-1;-1;;Almas Thirr 1
1420;13746;sea;11510;-1;-1;-1;-1;;Almas Thirr 2
3734;4797;sea;8485;-1;-1;-1;-1;;Gorne
1891;13658;sea;6191;-1;-1;-1;-1;;Thirr River Bridge Narsis
4825;2135;sea;13477;-1;-1;-1;-1;;Strid River Bridge 1
4736;4735;sea;13472;-1;-1;-1;-1;;Strid River Bridge 2
1114;2132;sea;13475;-1;-1;-1;-1;;Strid River Bridge 3
2502;13673;sea;8341;-1;-1;-1;-1;;Khenarthi's Roost 1
13673;13610;sea;8342;-1;-1;-1;-1;;Khenarthi's Roost 2
-1;-1;;-1;-1;-1;-1;-1;-1
